@ATTRIBUTE mod NUMERIC
@ATTRIBUTE poner NUMERIC
@ATTRIBUTE super NUMERIC
@ATTRIBUTE personaje NUMERIC
@ATTRIBUTE sentido NUMERIC
@ATTRIBUTE destruyeron NUMERIC
@ATTRIBUTE convertido NUMERIC
@ATTRIBUTE traicionando NUMERIC
@ATTRIBUTE estaban NUMERIC
@ATTRIBUTE poltica NUMERIC
@ATTRIBUTE habr NUMERIC
@ATTRIBUTE hemos NUMERIC
@ATTRIBUTE ajuste NUMERIC
@ATTRIBUTE sociedad NUMERIC
@ATTRIBUTE pts NUMERIC
@ATTRIBUTE habl NUMERIC
@ATTRIBUTE regalo NUMERIC
@ATTRIBUTE patricia NUMERIC
@ATTRIBUTE vandalos NUMERIC
@ATTRIBUTE explicar NUMERIC
@ATTRIBUTE dunhill NUMERIC
@ATTRIBUTE unidad NUMERIC
@ATTRIBUTE competira NUMERIC
@ATTRIBUTE gas NUMERIC
@ATTRIBUTE peor NUMERIC
@ATTRIBUTE latinoamrica NUMERIC
@ATTRIBUTE gan NUMERIC
@ATTRIBUTE espaldas NUMERIC
@ATTRIBUTE ulloa NUMERIC
@ATTRIBUTE mazza NUMERIC
@ATTRIBUTE oeste NUMERIC
@ATTRIBUTE elogios NUMERIC
@ATTRIBUTE suerte NUMERIC
@ATTRIBUTE futbol NUMERIC
@ATTRIBUTE empresarios NUMERIC
@ATTRIBUTE partidos NUMERIC
@ATTRIBUTE politicas NUMERIC
@ATTRIBUTE charla NUMERIC
@ATTRIBUTE campana NUMERIC
@ATTRIBUTE desocupacin NUMERIC
@ATTRIBUTE putear NUMERIC
@ATTRIBUTE gabinete NUMERIC
@ATTRIBUTE plata NUMERIC
@ATTRIBUTE putean NUMERIC
@ATTRIBUTE aliciakirchner NUMERIC
@ATTRIBUTE cuidado NUMERIC
@ATTRIBUTE narco NUMERIC
@ATTRIBUTE pro NUMERIC
@ATTRIBUTE mugri NUMERIC
@ATTRIBUTE sede NUMERIC
@ATTRIBUTE subejecucin NUMERIC
@ATTRIBUTE cambiemos NUMERIC
@ATTRIBUTE pena NUMERIC
@ATTRIBUTE particular NUMERIC
@ATTRIBUTE sergio NUMERIC
@ATTRIBUTE torpeza NUMERIC
@ATTRIBUTE noooo NUMERIC
@ATTRIBUTE amarilla NUMERIC
@ATTRIBUTE vp NUMERIC
@ATTRIBUTE jet NUMERIC
@ATTRIBUTE asumamos NUMERIC
@ATTRIBUTE vi NUMERIC
@ATTRIBUTE vidal NUMERIC
@ATTRIBUTE ezeiza NUMERIC
@ATTRIBUTE descarrilo NUMERIC
@ATTRIBUTE podcast NUMERIC
@ATTRIBUTE ve NUMERIC
@ATTRIBUTE bocajrs NUMERIC
@ATTRIBUTE facundo NUMERIC
@ATTRIBUTE giro NUMERIC
@ATTRIBUTE 1152 NUMERIC
@ATTRIBUTE dieron NUMERIC
@ATTRIBUTE ponan NUMERIC
@ATTRIBUTE monoloco NUMERIC
@ATTRIBUTE bardee NUMERIC
@ATTRIBUTE aprendiendo NUMERIC
@ATTRIBUTE futuro NUMERIC
@ATTRIBUTE lazaro NUMERIC
@ATTRIBUTE escenario NUMERIC
@ATTRIBUTE prez NUMERIC
@ATTRIBUTE esperen NUMERIC
@ATTRIBUTE anterior NUMERIC
@ATTRIBUTE soreteada NUMERIC
@ATTRIBUTE amigos NUMERIC
@ATTRIBUTE mejores NUMERIC
@ATTRIBUTE norte NUMERIC
@ATTRIBUTE norberto NUMERIC
@ATTRIBUTE ud NUMERIC
@ATTRIBUTE defensivo NUMERIC
@ATTRIBUTE biograf NUMERIC
@ATTRIBUTE intensifies NUMERIC
@ATTRIBUTE volvio NUMERIC
@ATTRIBUTE hipocrita NUMERIC
@ATTRIBUTE 4400 NUMERIC
@ATTRIBUTE lemus NUMERIC
@ATTRIBUTE documentacin NUMERIC
@ATTRIBUTE tv NUMERIC
@ATTRIBUTE captar NUMERIC
@ATTRIBUTE bonadio NUMERIC
@ATTRIBUTE nuevas NUMERIC
@ATTRIBUTE tr NUMERIC
@ATTRIBUTE beneficiar NUMERIC
@ATTRIBUTE malcorra NUMERIC
@ATTRIBUTE to NUMERIC
@ATTRIBUTE tn NUMERIC
@ATTRIBUTE poniendo NUMERIC
@ATTRIBUTE caseros NUMERIC
@ATTRIBUTE imponer NUMERIC
@ATTRIBUTE pop NUMERIC
@ATTRIBUTE descaro NUMERIC
@ATTRIBUTE inte NUMERIC
@ATTRIBUTE mil NUMERIC
@ATTRIBUTE sub0 NUMERIC
@ATTRIBUTE pol NUMERIC
@ATTRIBUTE criolla NUMERIC
@ATTRIBUTE perdido NUMERIC
@ATTRIBUTE divide NUMERIC
@ATTRIBUTE funcionario NUMERIC
@ATTRIBUTE kirchnerista NUMERIC
@ATTRIBUTE caballo NUMERIC
@ATTRIBUTE impresionante NUMERIC
@ATTRIBUTE laburar NUMERIC
@ATTRIBUTE ss NUMERIC
@ATTRIBUTE sabado NUMERIC
@ATTRIBUTE mierc NUMERIC
@ATTRIBUTE duran21 NUMERIC
@ATTRIBUTE civil NUMERIC
@ATTRIBUTE radicales NUMERIC
@ATTRIBUTE sm NUMERIC
@ATTRIBUTE poetica NUMERIC
@ATTRIBUTE llegamos NUMERIC
@ATTRIBUTE meto NUMERIC
@ATTRIBUTE troskos NUMERIC
@ATTRIBUTE videtos NUMERIC
@ATTRIBUTE sigue NUMERIC
@ATTRIBUTE sc NUMERIC
@ATTRIBUTE sa NUMERIC
@ATTRIBUTE paluch NUMERIC
@ATTRIBUTE vayan NUMERIC
@ATTRIBUTE pensiones NUMERIC
@ATTRIBUTE autoperdona NUMERIC
@ATTRIBUTE ste NUMERIC
@ATTRIBUTE jorge NUMERIC
@ATTRIBUTE portal NUMERIC
@ATTRIBUTE oncolgicos NUMERIC
@ATTRIBUTE clar NUMERIC
@ATTRIBUTE yaguarete NUMERIC
@ATTRIBUTE defiende NUMERIC
@ATTRIBUTE prometio NUMERIC
@ATTRIBUTE salamos NUMERIC
@ATTRIBUTE manana NUMERIC
@ATTRIBUTE cerebro NUMERIC
@ATTRIBUTE avance NUMERIC
@ATTRIBUTE sobrino NUMERIC
@ATTRIBUTE renuncia NUMERIC
@ATTRIBUTE cta NUMERIC
@ATTRIBUTE tenia NUMERIC
@ATTRIBUTE asegurado NUMERIC
@ATTRIBUTE interventor NUMERIC
@ATTRIBUTE comehostias NUMERIC
@ATTRIBUTE muri NUMERIC
@ATTRIBUTE qu NUMERIC
@ATTRIBUTE storani NUMERIC
@ATTRIBUTE frenar NUMERIC
@ATTRIBUTE anoto NUMERIC
@ATTRIBUTE tica NUMERIC
@ATTRIBUTE atacaron NUMERIC
@ATTRIBUTE alicia NUMERIC
@ATTRIBUTE decis NUMERIC
@ATTRIBUTE publicado NUMERIC
@ATTRIBUTE mejorar NUMERIC
@ATTRIBUTE decir NUMERIC
@ATTRIBUTE salieron NUMERIC
@ATTRIBUTE reloj NUMERIC
@ATTRIBUTE desviando NUMERIC
@ATTRIBUTE volver NUMERIC
@ATTRIBUTE pla NUMERIC
@ATTRIBUTE publicada NUMERIC
@ATTRIBUTE aument NUMERIC
@ATTRIBUTE decia NUMERIC
@ATTRIBUTE pr NUMERIC
@ATTRIBUTE dimos NUMERIC
@ATTRIBUTE traten NUMERIC
@ATTRIBUTE anticipamos NUMERIC
@ATTRIBUTE po NUMERIC
@ATTRIBUTE cero NUMERIC
@ATTRIBUTE derechos NUMERIC
@ATTRIBUTE llegas NUMERIC
@ATTRIBUTE vale NUMERIC
@ATTRIBUTE docentes NUMERIC
@ATTRIBUTE pj NUMERIC
@ATTRIBUTE insos NUMERIC
@ATTRIBUTE personas NUMERIC
@ATTRIBUTE roggero NUMERIC
@ATTRIBUTE pe NUMERIC
@ATTRIBUTE ishii NUMERIC
@ATTRIBUTE jons NUMERIC
@ATTRIBUTE tenga NUMERIC
@ATTRIBUTE fallar NUMERIC
@ATTRIBUTE tiraron NUMERIC
@ATTRIBUTE lucho NUMERIC
@ATTRIBUTE tiran NUMERIC
@ATTRIBUTE jong NUMERIC
@ATTRIBUTE maten NUMERIC
@ATTRIBUTE trabo NUMERIC
@ATTRIBUTE saltee NUMERIC
@ATTRIBUTE luche NUMERIC
@ATTRIBUTE nacional NUMERIC
@ATTRIBUTE pejotismo NUMERIC
@ATTRIBUTE lucha NUMERIC
@ATTRIBUTE grupo NUMERIC
@ATTRIBUTE mdq NUMERIC
@ATTRIBUTE corrupto NUMERIC
@ATTRIBUTE ok NUMERIC
@ATTRIBUTE mdp NUMERIC
@ATTRIBUTE retirado NUMERIC
@ATTRIBUTE toma NUMERIC
@ATTRIBUTE firme NUMERIC
@ATTRIBUTE veces NUMERIC
@ATTRIBUTE moco NUMERIC
@ATTRIBUTE opositor NUMERIC
@ATTRIBUTE lograse NUMERIC
@ATTRIBUTE obligacin NUMERIC
@ATTRIBUTE chasset NUMERIC
@ATTRIBUTE bala NUMERIC
@ATTRIBUTE ingenio NUMERIC
@ATTRIBUTE tenes NUMERIC
@ATTRIBUTE escuelas NUMERIC
@ATTRIBUTE empresas NUMERIC
@ATTRIBUTE ocana NUMERIC
@ATTRIBUTE crees NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE creer NUMERIC
@ATTRIBUTE independien NUMERIC
@ATTRIBUTE cris NUMERIC
@ATTRIBUTE calculadora NUMERIC
@ATTRIBUTE necesita NUMERIC
@ATTRIBUTE adquiridos NUMERIC
@ATTRIBUTE creen NUMERIC
@ATTRIBUTE sos NUMERIC
@ATTRIBUTE volvi NUMERIC
@ATTRIBUTE acusado NUMERIC
@ATTRIBUTE repite NUMERIC
@ATTRIBUTE pierde NUMERIC
@ATTRIBUTE defienden NUMERIC
@ATTRIBUTE son NUMERIC
@ATTRIBUTE pierda NUMERIC
@ATTRIBUTE pudo NUMERIC
@ATTRIBUTE sensacin NUMERIC
@ATTRIBUTE 3ra NUMERIC
@ATTRIBUTE cobertura NUMERIC
@ATTRIBUTE ocampo NUMERIC
@ATTRIBUTE pie NUMERIC
@ATTRIBUTE deseo NUMERIC
@ATTRIBUTE my NUMERIC
@ATTRIBUTE amet NUMERIC
@ATTRIBUTE monje NUMERIC
@ATTRIBUTE sacar NUMERIC
@ATTRIBUTE miren NUMERIC
@ATTRIBUTE iprofesional NUMERIC
@ATTRIBUTE subsidio NUMERIC
@ATTRIBUTE ms NUMERIC
@ATTRIBUTE cor NUMERIC
@ATTRIBUTE hacerse NUMERIC
@ATTRIBUTE mo NUMERIC
@ATTRIBUTE con NUMERIC
@ATTRIBUTE mm NUMERIC
@ATTRIBUTE com NUMERIC
@ATTRIBUTE legislativas2017 NUMERIC
@ATTRIBUTE cuestionando NUMERIC
@ATTRIBUTE devuelva NUMERIC
@ATTRIBUTE gustado NUMERIC
@ATTRIBUTE mi NUMERIC
@ATTRIBUTE kirchnerismo NUMERIC
@ATTRIBUTE podes NUMERIC
@ATTRIBUTE ma NUMERIC
@ATTRIBUTE sintesis NUMERIC
@ATTRIBUTE evade NUMERIC
@ATTRIBUTE atras NUMERIC
@ATTRIBUTE acumar NUMERIC
@ATTRIBUTE baja NUMERIC
@ATTRIBUTE buenmircoles NUMERIC
@ATTRIBUTE remedios NUMERIC
@ATTRIBUTE noble NUMERIC
@ATTRIBUTE tuvo NUMERIC
@ATTRIBUTE proyectado NUMERIC
@ATTRIBUTE ln NUMERIC
@ATTRIBUTE mar NUMERIC
@ATTRIBUTE strategy NUMERIC
@ATTRIBUTE mam NUMERIC
@ATTRIBUTE mal NUMERIC
@ATTRIBUTE le NUMERIC
@ATTRIBUTE fuck NUMERIC
@ATTRIBUTE rural NUMERIC
@ATTRIBUTE sara NUMERIC
@ATTRIBUTE warrior5 NUMERIC
@ATTRIBUTE hijos NUMERIC
@ATTRIBUTE espinoza NUMERIC
@ATTRIBUTE quiero NUMERIC
@ATTRIBUTE jubilado NUMERIC
@ATTRIBUTE apoyen NUMERIC
@ATTRIBUTE confirmado NUMERIC
@ATTRIBUTE irresponsable NUMERIC
@ATTRIBUTE neble NUMERIC
@ATTRIBUTE quiere NUMERIC
@ATTRIBUTE denunci NUMERIC
@ATTRIBUTE companeros NUMERIC
@ATTRIBUTE m1 NUMERIC
@ATTRIBUTE slogans NUMERIC
@ATTRIBUTE kk NUMERIC
@ATTRIBUTE sueldos NUMERIC
@ATTRIBUTE ke NUMERIC
@ATTRIBUTE culo NUMERIC
@ATTRIBUTE nivel NUMERIC
@ATTRIBUTE dejenme NUMERIC
@ATTRIBUTE massimo NUMERIC
@ATTRIBUTE opciones NUMERIC
@ATTRIBUTE taxista NUMERIC
@ATTRIBUTE unantampoco NUMERIC
@ATTRIBUTE clarin NUMERIC
@ATTRIBUTE dividir NUMERIC
@ATTRIBUTE prevision NUMERIC
@ATTRIBUTE corea NUMERIC
@ATTRIBUTE crear NUMERIC
@ATTRIBUTE cumbre NUMERIC
@ATTRIBUTE per NUMERIC
@ATTRIBUTE agradece NUMERIC
@ATTRIBUTE reunin NUMERIC
@ATTRIBUTE creo NUMERIC
@ATTRIBUTE triunfo NUMERIC
@ATTRIBUTE ponerle NUMERIC
@ATTRIBUTE ja NUMERIC
@ATTRIBUTE proscripto NUMERIC
@ATTRIBUTE demagogia NUMERIC
@ATTRIBUTE ayudando NUMERIC
@ATTRIBUTE cree NUMERIC
@ATTRIBUTE mirar NUMERIC
@ATTRIBUTE aries63 NUMERIC
@ATTRIBUTE literalmente NUMERIC
@ATTRIBUTE expres NUMERIC
@ATTRIBUTE significativa NUMERIC
@ATTRIBUTE mujeresfrjujuy NUMERIC
@ATTRIBUTE alperovich NUMERIC
@ATTRIBUTE agravios NUMERIC
@ATTRIBUTE matarse NUMERIC
@ATTRIBUTE pitrola NUMERIC
@ATTRIBUTE perdon NUMERIC
@ATTRIBUTE elimina NUMERIC
@ATTRIBUTE videitos NUMERIC
@ATTRIBUTE lastima NUMERIC
@ATTRIBUTE darle NUMERIC
@ATTRIBUTE diste NUMERIC
@ATTRIBUTE pregunta NUMERIC
@ATTRIBUTE fusilamiento NUMERIC
@ATTRIBUTE dios NUMERIC
@ATTRIBUTE agustn NUMERIC
@ATTRIBUTE estara NUMERIC
@ATTRIBUTE preguntandome NUMERIC
@ATTRIBUTE extrano NUMERIC
@ATTRIBUTE hicieron NUMERIC
@ATTRIBUTE peronista NUMERIC
@ATTRIBUTE odebrecht NUMERIC
@ATTRIBUTE fpv NUMERIC
@ATTRIBUTE ht NUMERIC
@ATTRIBUTE propio NUMERIC
@ATTRIBUTE demagogo NUMERIC
@ATTRIBUTE tendientes NUMERIC
@ATTRIBUTE dirigentes NUMERIC
@ATTRIBUTE 500 NUMERIC
@ATTRIBUTE buenmiercoles NUMERIC
@ATTRIBUTE eldiputadodelostrabajadore NUMERIC
@ATTRIBUTE manzur NUMERIC
@ATTRIBUTE vot NUMERIC
@ATTRIBUTE propia NUMERIC
@ATTRIBUTE he NUMERIC
@ATTRIBUTE apoyas NUMERIC
@ATTRIBUTE presos NUMERIC
@ATTRIBUTE apoyan NUMERIC
@ATTRIBUTE lado NUMERIC
@ATTRIBUTE edad NUMERIC
@ATTRIBUTE iva NUMERIC
@ATTRIBUTE cerca NUMERIC
@ATTRIBUTE escribo NUMERIC
@ATTRIBUTE randazo NUMERIC
@ATTRIBUTE bunker NUMERIC
@ATTRIBUTE go NUMERIC
@ATTRIBUTE papel NUMERIC
@ATTRIBUTE aerolneas NUMERIC
@ATTRIBUTE participar NUMERIC
@ATTRIBUTE entrego NUMERIC
@ATTRIBUTE amari NUMERIC
@ATTRIBUTE intendentes NUMERIC
@ATTRIBUTE multiplicando NUMERIC
@ATTRIBUTE jjjjjjjjj NUMERIC
@ATTRIBUTE hacerlo NUMERIC
@ATTRIBUTE chu NUMERIC
@ATTRIBUTE internet NUMERIC
@ATTRIBUTE paz NUMERIC
@ATTRIBUTE fr NUMERIC
@ATTRIBUTE analisis NUMERIC
@ATTRIBUTE condon NUMERIC
@ATTRIBUTE episodio NUMERIC
@ATTRIBUTE pas NUMERIC
@ATTRIBUTE carrio NUMERIC
@ATTRIBUTE harta NUMERIC
@ATTRIBUTE olivos NUMERIC
@ATTRIBUTE curiosidades NUMERIC
@ATTRIBUTE sale NUMERIC
@ATTRIBUTE che NUMERIC
@ATTRIBUTE esteban NUMERIC
@ATTRIBUTE fc NUMERIC
@ATTRIBUTE fernando NUMERIC
@ATTRIBUTE termina NUMERIC
@ATTRIBUTE miedo NUMERIC
@ATTRIBUTE pelean NUMERIC
@ATTRIBUTE encuesta NUMERIC
@ATTRIBUTE corazon NUMERIC
@ATTRIBUTE cgt NUMERIC
@ATTRIBUTE asis NUMERIC
@ATTRIBUTE hecho NUMERIC
@ATTRIBUTE g1 NUMERIC
@ATTRIBUTE joda NUMERIC
@ATTRIBUTE quirofano NUMERIC
@ATTRIBUTE postergados NUMERIC
@ATTRIBUTE eh NUMERIC
@ATTRIBUTE escndalo NUMERIC
@ATTRIBUTE espectculo NUMERIC
@ATTRIBUTE nicols NUMERIC
@ATTRIBUTE mamita NUMERIC
@ATTRIBUTE 1700 NUMERIC
@ATTRIBUTE programa NUMERIC
@ATTRIBUTE hctor NUMERIC
@ATTRIBUTE rentables NUMERIC
@ATTRIBUTE do NUMERIC
@ATTRIBUTE mujer NUMERIC
@ATTRIBUTE cfk NUMERIC
@ATTRIBUTE acompano NUMERIC
@ATTRIBUTE manten NUMERIC
@ATTRIBUTE diluirse NUMERIC
@ATTRIBUTE ambiente NUMERIC
@ATTRIBUTE piense NUMERIC
@ATTRIBUTE estrellas NUMERIC
@ATTRIBUTE piensa NUMERIC
@ATTRIBUTE da NUMERIC
@ATTRIBUTE corazn NUMERIC
@ATTRIBUTE tens NUMERIC
@ATTRIBUTE pignanelli NUMERIC
@ATTRIBUTE mudo NUMERIC
@ATTRIBUTE ira NUMERIC
@ATTRIBUTE pegarle NUMERIC
@ATTRIBUTE acompana NUMERIC
@ATTRIBUTE pasarle NUMERIC
@ATTRIBUTE bombazos NUMERIC
@ATTRIBUTE x NUMERIC
@ATTRIBUTE w NUMERIC
@ATTRIBUTE v NUMERIC
@ATTRIBUTE dijo NUMERIC
@ATTRIBUTE u NUMERIC
@ATTRIBUTE vergonzoso NUMERIC
@ATTRIBUTE opto NUMERIC
@ATTRIBUTE t NUMERIC
@ATTRIBUTE sea NUMERIC
@ATTRIBUTE s NUMERIC
@ATTRIBUTE r NUMERIC
@ATTRIBUTE basta NUMERIC
@ATTRIBUTE q NUMERIC
@ATTRIBUTE p NUMERIC
@ATTRIBUTE habra NUMERIC
@ATTRIBUTE o NUMERIC
@ATTRIBUTE n NUMERIC
@ATTRIBUTE salir NUMERIC
@ATTRIBUTE co NUMERIC
@ATTRIBUTE m NUMERIC
@ATTRIBUTE l NUMERIC
@ATTRIBUTE k NUMERIC
@ATTRIBUTE salio NUMERIC
@ATTRIBUTE paso NUMERIC
@ATTRIBUTE bajas NUMERIC
@ATTRIBUTE j NUMERIC
@ATTRIBUTE i NUMERIC
@ATTRIBUTE h NUMERIC
@ATTRIBUTE incendia NUMERIC
@ATTRIBUTE bastos NUMERIC
@ATTRIBUTE f NUMERIC
@ATTRIBUTE perdio NUMERIC
@ATTRIBUTE e NUMERIC
@ATTRIBUTE d NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE perokirchnerista NUMERIC
@ATTRIBUTE ojala NUMERIC
@ATTRIBUTE rio2016 NUMERIC
@ATTRIBUTE b NUMERIC
@ATTRIBUTE cumplir NUMERIC
@ATTRIBUTE a NUMERIC
@ATTRIBUTE cc NUMERIC
@ATTRIBUTE elhumorderolovillar NUMERIC
@ATTRIBUTE comparar NUMERIC
@ATTRIBUTE pasa NUMERIC
@ATTRIBUTE palabra NUMERIC
@ATTRIBUTE millor NUMERIC
@ATTRIBUTE internas NUMERIC
@ATTRIBUTE erradicar NUMERIC
@ATTRIBUTE twiteando NUMERIC
@ATTRIBUTE escuela NUMERIC
@ATTRIBUTE ministro NUMERIC
@ATTRIBUTE paro NUMERIC
@ATTRIBUTE tema NUMERIC
@ATTRIBUTE jajajajaja NUMERIC
@ATTRIBUTE 800 NUMERIC
@ATTRIBUTE pegar NUMERIC
@ATTRIBUTE tutela NUMERIC
@ATTRIBUTE merece NUMERIC
@ATTRIBUTE moyano NUMERIC
@ATTRIBUTE hubieramos NUMERIC
@ATTRIBUTE be NUMERIC
@ATTRIBUTE peronismo NUMERIC
@ATTRIBUTE vio NUMERIC
@ATTRIBUTE solucion NUMERIC
@ATTRIBUTE religiosa NUMERIC
@ATTRIBUTE examen NUMERIC
@ATTRIBUTE hbrido NUMERIC
@ATTRIBUTE sencilla NUMERIC
@ATTRIBUTE ay NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE farr NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE tres NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE corregir NUMERIC
@ATTRIBUTE via NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE fit NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE tren NUMERIC
@ATTRIBUTE 0 NUMERIC
@ATTRIBUTE fundamentalistas NUMERIC
@ATTRIBUTE querias NUMERIC
@ATTRIBUTE al NUMERIC
@ATTRIBUTE bergam NUMERIC
@ATTRIBUTE acordar NUMERIC
@ATTRIBUTE querian NUMERIC
@ATTRIBUTE precio NUMERIC
@ATTRIBUTE coronel NUMERIC
@ATTRIBUTE propios NUMERIC
@ATTRIBUTE subsidios NUMERIC
@ATTRIBUTE herrea NUMERIC
@ATTRIBUTE conto NUMERIC
@ATTRIBUTE referente NUMERIC
@ATTRIBUTE scioli NUMERIC
@ATTRIBUTE asustada NUMERIC
@ATTRIBUTE fotos NUMERIC
@ATTRIBUTE digo NUMERIC
@ATTRIBUTE river NUMERIC
@ATTRIBUTE conte NUMERIC
@ATTRIBUTE isback NUMERIC
@ATTRIBUTE angola NUMERIC
@ATTRIBUTE lucila NUMERIC
@ATTRIBUTE magnetto NUMERIC
@ATTRIBUTE independientes NUMERIC
@ATTRIBUTE hizo NUMERIC
@ATTRIBUTE arrastrara NUMERIC
@ATTRIBUTE logrado NUMERIC
@ATTRIBUTE metio NUMERIC
@ATTRIBUTE amateur NUMERIC
@ATTRIBUTE periodista NUMERIC
@ATTRIBUTE tranzaron NUMERIC
@ATTRIBUTE noqueremosunwarnesenituzaingo NUMERIC
@ATTRIBUTE exclusivo NUMERIC
@ATTRIBUTE papa NUMERIC
@ATTRIBUTE esp NUMERIC
